27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273,27.72727273
